Animal,Blinding,X,Area,Age,Cell,Particle,AF,Volume,Astrocytes
7348,2,2,0.321,6mo,2,2,No,0.228984708,65
7348,2,3,0.321,6mo,2,2,No,0.228984708,65
7348,2,6,0.298,6mo,3,1,No,0.21257770399999998,65
7348,2,19,0.321,6mo,9,1,No,0.228984708,65
7348,2,20,0.321,6mo,9,1,No,0.228984708,65
DY34,5,31,1.897,24mo,1,1,Yes,1.353221156,41
DY34,5,32,1.404,24mo,1,1,Yes,1.001540592,41
DY34,5,33,1.249,24mo,1,1,Yes,0.8909716520000001,41
DY34,5,49,0.728,24mo,4,1,Yes,0.519317344,41
DY34,5,50,0.539,24mo,4,1,Yes,0.38449457200000003,41
DY34,5,75,0.458,24mo,12,1,Yes,0.326713384,41
DY34,5,76,0.39,24mo,12,1,Yes,0.27820572,41
DY34,5,78,0.413,24mo,12,1,Yes,0.294612724,41
DY34,5,91,0.292,24mo,14,3,Yes,0.208297616,41
DY34,5,97,1.719,24mo,16,1,Yes,1.226245212,41
EA60,1,1,1.782,24mo,1,1,Yes,1.271186136,61
EA60,1,2,1.782,24mo,1,1,Yes,1.271186136,61
EA60,1,4,0.407,24mo,2,1,Yes,0.290332636,61
EA60,1,5,2.155,24mo,3,1,Yes,1.5372649399999998,61
EA60,1,6,2.155,24mo,3,1,Yes,1.5372649399999998,61
EA60,1,7,1.983,24mo,3,1,Yes,1.414569084,61
EA60,1,15,0.395,24mo,5,1,Yes,0.28177246,61
EA60,1,32,0.499,24mo,8,2,Yes,0.355960652,61
EA60,1,33,0.47,24mo,8,2,Yes,0.33527355999999997,61
EA60,1,34,0.648,24mo,8,2,Yes,0.462249504,61
EA60,1,51,0.413,24mo,9,6,No,0.294612724,61
EA62,6,102,3.049,24mo,1,1,Yes,2.174998052,48
EA62,6,103,2.705,24mo,1,1,Yes,1.92960634,48
EA62,6,104,1.078,24mo,1,1,Yes,0.7689891440000001,48
EA62,6,105,0.298,24mo,2,1,No,0.21257770399999998,48
EA62,6,108,0.413,24mo,2,2,Yes,0.294612724,48
EA62,6,109,0.94,24mo,2,2,Yes,0.6705471199999999,48
EA62,6,113,1.605,24mo,3,1,Yes,1.14492354,48
EA62,6,114,1.146,24mo,3,1,Yes,0.8174968079999999,48
EA62,6,115,0.527,24mo,3,1,Yes,0.375934396,48
EA62,6,116,6.717,24mo,4,1,Yes,4.791558515999999,48
EA62,6,117,1.49,24mo,5,1,Yes,1.06288852,48
EA62,6,118,0.963,24mo,5,1,Yes,0.686954124,48
EA62,6,119,1.949,24mo,5,1,Yes,1.390315252,48
EA62,6,120,0.504,24mo,5,1,Yes,0.359527392,48
EA62,6,121,0.596,24mo,5,1,Yes,0.42515540799999996,48
EA62,6,122,2.659,24mo,5,1,Yes,1.8967923319999997,48
EA62,6,123,2.086,24mo,6,1,Yes,1.488043928,48
EA62,6,124,1.857,24mo,6,1,Yes,1.324687236,48
EA62,6,125,1.788,24mo,6,1,Yes,1.275466224,48
EA62,6,126,0.917,24mo,7,1,Yes,0.654140116,48
EA62,6,127,0.619,24mo,7,1,Yes,0.44156241199999996,48
EA62,6,128,0.665,24mo,7,1,Yes,0.47437642,48
EA62,6,129,0.344,24mo,8,1,No,0.24539171199999998,48
EA62,6,131,0.481,24mo,8,2,No,0.343120388,48
EA62,6,134,0.459,24mo,8,4,Yes,0.327426732,48
EA62,6,135,0.321,24mo,8,4,Yes,0.228984708,48
EA62,6,141,0.94,24mo,10,1,No,0.6705471199999999,48
EA62,6,142,3.095,24mo,11,1,Yes,2.20781206,48
EA62,6,143,1.88,24mo,11,1,Yes,1.3410942399999999,48
EA62,6,144,2.476,24mo,11,1,Yes,1.7662496479999998,48
EA62,6,154,0.504,24mo,15,1,Yes,0.359527392,48
EA62,6,156,0.802,24mo,15,2,Yes,0.572105096,48
EA62,6,158,0.321,24mo,16,1,Yes,0.228984708,48
EA62,6,160,0.413,24mo,17,1,No,0.294612724,48
EA62,6,161,0.344,24mo,16,1,No,0.24539171199999998,48
EA62,6,166,0.619,24mo,20,1,Yes,0.44156241199999996,48
EA62,6,168,0.298,24mo,20,1,Yes,0.21257770399999998,48
EA62,6,170,2.155,24mo,22,1,Yes,1.5372649399999998,48
EA62,6,171,2.04,24mo,22,1,Yes,1.45522992,48
EA62,6,172,3.645,24mo,22,1,Yes,2.60015346,48
EA62,6,173,3.118,24mo,22,1,Yes,2.2242190639999997,48
EA62,6,174,4.218,24mo,23,1,Yes,3.008901864,48
EA62,6,175,1.215,24mo,23,1,Yes,0.8667178200000001,48
EA63,4,16,2.637,24mo,1,1,Yes,1.881098676,56
EA63,4,17,2.132,24mo,1,1,Yes,1.520857936,56
EA63,4,18,0.779,24mo,1,1,Yes,0.555698092,56
EA63,4,19,0.527,24mo,2,1,Yes,0.375934396,56
EA63,4,20,0.504,24mo,2,1,Yes,0.359527392,56
EA63,4,21,0.481,24mo,2,1,Yes,0.343120388,56
EA63,4,22,1.376,24mo,2,2,Yes,0.9815668479999999,56
EA63,4,23,1.009,24mo,2,2,Yes,0.7197681319999999,56
EA63,4,26,3.164,24mo,3,1,Yes,2.257033072,56
EA63,4,27,2.476,24mo,3,1,Yes,1.7662496479999998,56
EA63,4,28,2.063,24mo,3,1,Yes,1.471636924,56
EA63,4,29,2.866,24mo,4,1,Yes,2.044455368,56
EA63,4,30,2.109,24mo,4,1,Yes,1.504450932,56
OD10,8,1,0.39,6mo,1,1,No,0.27820572,98
OD10,8,2,0.642,6mo,1,1,No,0.457969416,98
OD10,8,3,0.596,6mo,1,1,No,0.42515540799999996,98
OD10,8,4,0.321,6mo,1,1,No,0.228984708,98
OD10,8,7,0.39,6mo,3,1,No,0.27820572,98
OD10,8,9,0.94,6mo,4,1,No,0.6705471199999999,98
OD10,8,10,1.467,6mo,4,1,No,1.046481516,98
OD10,8,11,1.123,6mo,4,1,No,0.801089804,98
OD10,8,12,1.353,6mo,4,1,No,0.965159844,98
OD10,8,4,0.344,6mo,3,2,No,0.24539171199999998,98
OD10,8,8,0.321,6mo,3,4,Yes,0.228984708,98
OD10,8,9,0.338,6mo,3,4,Yes,0.241111624,98
OT67,3,3,0.332,6mo,1,2,No,0.236831536,39
OT67,3,5,0.384,6mo,1,2,No,0.273925632,39
OT67,3,7,0.476,6mo,2,1,No,0.339553648,39
OT67,3,8,0.476,6mo,2,1,No,0.339553648,39
OT67,3,9,0.39,6mo,2,1,No,0.27820572,39
